This file is for the user's use to better understand requirements of libraries and packages for this project.


python version needs to be 3.13.0


paste each of the lines in the terminal if you dont have one of these.

pip install pandas
pip install pandas-stubs
pip install numpy
pip install matplotlib
pip install mypy
pip install seaborn
pip install --upgrade seaborn
pip install types-seaborn
pip install statsmodels
pip install --upgrade statsmodels
pip install --upgrade scipy

or paste this at once:
pip install pandas,pandas-stubs,numpy,matplotlib,mypy,seaborn,
--upgrade seaborn,types-seaborn,statsmodels,--upgrade statsmodels, upgrade spicy


to properly work on this project you will need some extensions, with the correct version:
contourpy       1.3.1
cycler          0.12.1
fonttools       4.55.3
kiwisolver      1.4.8
matplotlib      3.10.0
numpy           2.2.1
packaging       24.2
pandas          2.2.3
pandas-stubs    2.2.3.241126
patsy           1.0.1
pillow          11.1.0
pip             24.3.1
pyparsing       3.2.1
python-dateutil 2.9.0.post0
pytz            2024.2
scipy           1.15.0
seaborn         0.13.2
six             1.17.0
statsmodels     0.14.4
types-pytz      2024.2.0.20241221
tzdata          2024.2










